Name,Country,City,Type,Main Profile,Problem,Type of help,Company,Reg.No,Web,Public Phone,E-mail,WhatsApp,Location,Working days,Working hours,Non-working days,Working hours,Languages,Short description,Description,Status
SOS Bērnu ciemati,Latvia,,NGO,Church,"Parenting, Grief & Loss",Location,Biedrība Latvijas SOS Bērnu ciematu asociācija,40008029381,https://www.sosbernuciemati.lv/lv/kam-mes-palidzam/zidainu-vecakiem-piedzimstot-berninam - https://www.sosbernuciemati.lv/lv/kam-mes-palidzam/berniem-kuriem-nomiris-tuvinieks-kalniem-pari,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Support for parents of newborn babies,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Debesmanna.com,Latvia,,NGO,Church,Parenting,On-Line,Biedrība Debesmanna.com,40008218159,https://debesmanna.com/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,LV,For young parents in crisis situation,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Jauniešu sociālās rehabilitācijas un atbalsta nodaļa,Latvia,Riga,NGO,Church,Teenagers & Youth in transitional age,Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/jauniesu-socialas-rehabilitacijas-un-atbalsta-nodala,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Social rehabilitation and support for young people,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Riga,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Marupes novads,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Cesu novads,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Jelgava,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Jurmala,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Saulkrastu novads,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Tukuma novads,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes asistents,Latvia,Smiltenes novads,NGO,Church,"Parenting, Teenagers & Youth in transitional age",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/pakalpojumi/gimenes-asistents,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family assistant,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Kuldīgas bērnu krīzes un atbalsta centrs,Latvia,Kuldiga,Government,Church,"Abuse & Domestic Violence, Sexual Abuse, Parenting, Teenagers & Youth in transitional age",Location,Kuldīgas novada pašvaldības aģentūra “Sociālais dienests”,90001947311,https://socialais.kuldiga.lv/services/gimenu-atbalsta-centrs/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",The Family Support Centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes atbalsta centrs/patversme,Latvia,Daugavpils,Government,Church,"Bedtime, Abuse & Domestic Violence, Sexual Abuse",Location,DAUGAVPILS VALSTSPILSĒTAS PAŠVALDĪBAS IESTĀDE “SOCIĀLAIS DIENESTS”,90001998587,http://www.socd.lv/?page_id=3051,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",The Family Support Centre/Shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Zantes ģimenes atbalsta centrs,Latvia,Tukuma novads,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Teenagers & Youth in transitional age, Bedtime",Location,"Nodibinājums ""Zantes ģimenes atbalsta centrs""",40008151222,https://www.zanteberniem.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Allažu bērnu un ģimenes atbalsta centrs,Latvia,Allaži,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,"Nodibinājums ""Allažu bērnu un ģimenes atbalsta centrs""",40008151059,https://www.allazukrizescentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes atbalsta centrs,Latvia,Jekabpils,Government,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Jēkabpils novada pašvaldība,90000024205,https://www.jekabpils.lv/lv/filiale/gimenes-atbalsta-centrs,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"RU, LV, EN",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Atbalsta centrs Tilts,Latvia,Riga,NGO,Church,Parenting,Location,"Nodibinājums ""Kristīgās alianses bāreņiem ģimeņu atbalsta centrs ""Tilts""""",40008278853,https://atbalstacentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Helping adoptive and foster families,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Atbalsta centrs Tilts,Latvia,Ogre,NGO,Church,Parenting,Location,"Nodibinājums ""Kristīgās alianses bāreņiem ģimeņu atbalsta centrs ""Tilts""""",40008278853,https://atbalstacentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Helping adoptive and foster families,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Atbalsta centrs Tilts,Latvia,Jelgava,NGO,Church,Parenting,Location,"Nodibinājums ""Kristīgās alianses bāreņiem ģimeņu atbalsta centrs ""Tilts""""",40008278853,https://atbalstacentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Helping adoptive and foster families,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Atbalsta centrs Tilts,Latvia,Sigulda,NGO,Church,Parenting,Location,"Nodibinājums ""Kristīgās alianses bāreņiem ģimeņu atbalsta centrs ""Tilts""""",40008278853,https://atbalstacentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Helping adoptive and foster families,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Dienas centrs “Stropiņš”,Latvia,Riga,NGO,Church,"Teenagers & Youth in transitional age, Parenting",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv/en/social-center-posts/dienas-centrs-stropins/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day Centre for children, age 7 to 18","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Dienas centrs ""Patverums""",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/patverums/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Day Centre for children,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Kopienas centrs ""Ābeļzieds""",Latvia,Riga,Government,Church,"Teenagers & Youth in transitional age, Parenting",Location,Rīgas pilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/paklautibas-iestades/rigas-domes-socialais-dienests/Dienas_centri/kopienas-centrs.html?elid=341,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day Centre for children, age 7 to 18","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Dienas centrs ""Kamene""",Latvia,Riga,Government,Church,"Teenagers & Youth in transitional age, Parenting",Location,Rīgas pilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/paklautibas-iestades/rigas-domes-socialais-dienests/dienas-centri-berniem-un-jauniesiem.html?elid=353,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day Centre for children, age 7 to 18","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Dienas centrs ""Vecmīlgrāvis""",Latvia,Riga,Government,Church,"Teenagers & Youth in transitional age, Parenting",Location,Rīgas pilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/paklautibas-iestades/rigas-domes-socialais-dienests/dienas-centri-berniem-un-jauniesiem.html?elid=352,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN","Day Centre for children, age 7 to 18","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Mobilā zupas virtuve,Latvia,Riga,Church,Church,Free food,Location,Nodibinājums “Latvijas Evaņģēliski luteriskās Baznīcas Diakonijas centrs”,40003203458,http://www.diakonija.lv/zupas-virtuve,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",The Mobile Soup Kitchen,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Pārtikas apmaiņas punkts,Latvia,Rezekne,Food exchange point,Church,Free food,Location,,,,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Free Food Exchange Point,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Rīgas patversme,Latvia,Riga,Government,Church,"Bedtime, Free food",Location,Rīgas valstspilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",MEN'S 24-hours Shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Rīgas patversme,Latvia,Riga,Government,Church,"Bedtime, Free food",Location,Rīgas valstspilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",WOMEN'S 24-hours Shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Patversme / Naktspatversme,Latvia,Riga,NGO,Church,"Bedtime, Free food",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",24-hours shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
